date,daily_revenue
2025-06-21,401.52
2025-06-22,908.12
2025-06-23,1348.04
2025-06-24,564.84
2025-06-25,239.76
2025-06-26,226.29
2025-06-27,465.76
2025-06-28,1731.84
2025-06-29,826.77
2025-06-30,579.9000000000001
2025-07-01,977.04
2025-07-02,119.62
2025-07-03,214.16
2025-07-04,51.6
2025-07-05,371.25
2025-07-06,459.45
2025-07-07,430.86
2025-07-08,1289.6399999999999
2025-07-09,598.6
2025-07-10,1367.49
2025-07-11,1134.6299999999999
2025-07-12,806.86
2025-07-13,41.730000000000004
2025-07-14,1926.36
2025-07-15,729.4
2025-07-16,623.4
2025-07-17,1246.65
2025-07-18,577.4
2025-07-19,874.02
2025-07-20,60.73
2025-07-21,1413.28
2025-07-22,1090.6
2025-07-23,105.56
2025-07-24,249.48
2025-07-25,44.56
2025-07-26,711.12
2025-07-27,616.52
2025-07-28,602.38
2025-07-29,152.13
2025-07-30,153.46
2025-07-31,1118.6399999999999
2025-08-01,115.32
2025-08-02,451.93
2025-08-03,1707.48
2025-08-04,671.12
2025-08-05,298.64
2025-08-06,1340.07
2025-08-07,193.48
2025-08-08,132.27
2025-08-09,247.12
2025-08-10,398.32
2025-08-11,66.48
2025-08-12,880.47
2025-08-13,995.48
2025-08-14,1285.71
2025-08-15,526.24
2025-08-16,73
2025-08-17,833.06
2025-08-18,602.98
2025-08-19,61.89
2025-08-20,102.92
2025-08-21,1821.08
2025-08-22,1008.75
2025-08-23,1662
2025-08-24,440.09
2025-08-25,1152.12
2025-08-26,783.42
2025-08-27,872.24
2025-08-28,161.89
2025-08-29,440.26
2025-08-30,1552.28
2025-08-31,302.95
2025-09-01,446.8
2025-09-02,673.41
2025-09-03,916.53
2025-09-04,1270
2025-09-05,595.78
2025-09-06,352.8
2025-09-07,490.12
2025-09-08,258.62
2025-09-09,56.59
2025-09-10,390.66
2025-09-11,492.8
2025-09-12,1311.4
2025-09-13,951.02
2025-09-14,604.64
2025-09-15,1492.32
2025-09-16,511.2
2025-09-17,956.64
2025-09-18,40.11
2025-09-19,130.92
2025-09-20,184.12
2025-09-21,238.88
2025-09-22,110.4
2025-09-23,74.31
2025-09-24,142.02
2025-09-25,485.91
2025-09-26,169.02
2025-09-27,730.83
2025-09-28,102.07
2025-09-29,922.02
2025-09-30,575.76
2025-10-01,214.92
2025-10-02,260.7
2025-10-03,15.46
2025-10-04,17.58
2025-10-05,453.76
2025-10-06,46.36
2025-10-07,175.41
2025-10-08,345.48
2025-10-09,804.56
2025-10-10,576.32
2025-10-11,258.77
2025-10-12,150.28
2025-10-13,1398.66
2025-10-14,604.5600000000001
2025-10-15,48.11
2025-10-16,931.3499999999999
2025-10-17,61.35
2025-10-18,703.56
2025-10-19,512.34
2025-10-20,875.48
2025-10-21,747.9300000000001
2025-10-22,352.62
2025-10-23,496.44
2025-10-24,210.27
2025-10-25,140.99
2025-10-26,801.28
2025-10-27,427.6
2025-10-28,625.38
2025-10-29,1362.81
2025-10-30,358.45
2025-10-31,917.73
2025-11-01,632.56
2025-11-02,412.78
2025-11-03,477.75
2025-11-04,411.49
2025-11-05,5.77
2025-11-06,1280.08
2025-11-07,30.31
2025-11-08,397.56000000000006
2025-11-09,137.84
2025-11-10,607.76
2025-11-11,689.72
2025-11-12,185.01
2025-11-13,585
2025-11-14,923.36
2025-11-15,375.36
2025-11-16,129.82
2025-11-17,424.76
2025-11-18,753.66
2025-11-19,80.3
2025-11-20,44.69
2025-11-21,541.83
2025-11-22,471.15
2025-11-23,671.88
2025-11-24,1363.76
2025-11-25,736.6
2025-11-26,597.72
2025-11-27,20.02
2025-11-28,1279.48
2025-11-29,457.08
2025-11-30,308.22
2025-12-01,874.96
2025-12-02,363.37
2025-12-03,258.72
2025-12-04,451.71
2025-12-05,75.78
2025-12-06,1077.24
2025-12-07,75.36
2025-12-08,32.37
2025-12-09,855.64
2025-12-10,604.2
2025-12-11,736.71
2025-12-12,872.1299999999999
2025-12-13,106.6
2025-12-14,197.67000000000002
2025-12-15,563.06
2025-12-16,349.74
2025-12-17,731.88
2025-12-18,1311.52
2025-12-19,1270.71
2025-12-20,1043.34
2025-12-21,217.82
2025-12-22,338.12
2025-12-23,423.93
2025-12-24,469.89
2025-12-25,1186.65
2025-12-26,903.92
2025-12-27,1200.6
2025-12-28,412.1
2025-12-29,1717.96
2025-12-30,1376.19
2025-12-31,218.34
2026-01-01,651.36
2026-01-02,879.5699999999999
2026-01-03,566.1899999999999
2026-01-04,907.5899999999999
2026-01-05,1417.08
2026-01-06,345.76
2026-01-07,190.4
2026-01-08,175.2
2026-01-09,654.33
2026-01-10,151.16
2026-01-11,891.2
2026-01-12,176.21
2026-01-13,325.84
2026-01-14,70.4
2026-01-15,324.68
2026-01-16,1281.08
2026-01-17,347.2
2026-01-18,121.5
2026-01-19,207.77
2026-01-20,477.15000000000003
2026-01-21,1360.68
2026-01-22,914.58
2026-01-23,741.88
2026-01-24,451.44
2026-01-25,988.16
2026-01-26,918.92
2026-01-27,691.4
2026-01-28,149.14
2026-01-29,490.74
2026-01-30,18.63
2026-01-31,255.2
2026-02-01,1928.76
2026-02-02,390.36
2026-02-03,24.3
2026-02-04,40.64
2026-02-05,591.1500000000001
2026-02-06,252.63
2026-02-07,49.67999999999999
2026-02-08,1517.32
2026-02-09,463.94
2026-02-10,444.54
2026-02-11,450.54
2026-02-12,187.47
2026-02-13,1434.54
2026-02-14,481.23
2026-02-15,1779.04
2026-02-16,303.46
2026-02-17,828.44
2026-02-18,492.09
2026-02-19,295.52
2026-02-20,1923.04
2026-02-21,791.16
2026-02-22,783.32
2026-02-23,693.96
2026-02-24,546
2026-02-25,243.89999999999998
2026-02-26,558.18
2026-02-27,273.14
2026-02-28,1528.56
2026-03-01,1670.64
2026-03-02,223.02
2026-03-03,309.3
2026-03-04,400.11
2026-03-05,304.02
2026-03-06,33.54
2026-03-07,523.53
2026-03-08,277.54
2026-03-09,966.76
2026-03-10,281.07
2026-03-11,353.8
2026-03-12,1169.32
2026-03-13,73.9
2026-03-14,449.6
2026-03-15,314.99
2026-03-16,741
2026-03-17,407.76
2026-03-18,1987.8
2026-03-19,881.52
2026-03-20,313.59
2026-03-21,286.84
2026-03-22,624.46
2026-03-23,418.6
2026-03-24,802.36
2026-03-25,98.12
2026-03-26,240.4
2026-03-27,547.6
2026-03-28,353.21999999999997
2026-03-29,482.19
2026-03-30,1820.72
2026-03-31,724.92
2026-04-01,1076.12
2026-04-02,1306.8899999999999
2026-04-03,278.68
2026-04-04,1585.2
2026-04-05,200.37
2026-04-06,796.26
2026-04-07,141.5
2026-04-08,878.32
2026-04-09,1416.9
2026-04-10,314.6
2026-04-11,468.04
2026-04-12,490.59
2026-04-13,732.87
2026-04-14,864.92
2026-04-15,296.42
2026-04-16,572.37
2026-04-17,146.46
2026-04-18,316.79999999999995
2026-04-19,1528.36
2026-04-20,392.68
2026-04-21,258.08
2026-04-22,746.0999999999999
2026-04-23,290.75
2026-04-24,433.46
2026-04-25,980.94
2026-04-26,827
2026-04-27,414.62
2026-04-28,1150.32
2026-04-29,866.6999999999999
2026-04-30,1912.96
2026-05-01,312.69
2026-05-02,236.36
2026-05-03,1283.1299999999999
2026-05-04,444.76
2026-05-05,424.25
2026-05-06,894.16
2026-05-07,35.92
2026-05-08,442.32
2026-05-09,226.92
2026-05-10,515.32
2026-05-11,315.16
2026-05-12,927.12
2026-05-13,57.84
2026-05-14,723.12
2026-05-15,1036.26
2026-05-16,362.74
2026-05-17,695.6
2026-05-18,214.64999999999998
2026-05-19,306.4
2026-05-20,365.12
2026-05-21,403.2
2026-05-22,428.97
2026-05-23,109.3
2026-05-24,478.94
2026-05-25,28.17
2026-05-26,1496.76
2026-05-27,1360.12
2026-05-28,1660.36
2026-05-29,301.68
2026-05-30,36.269999999999996
2026-05-31,1481
2026-06-01,835.8
2026-06-02,743.08
2026-06-03,151.42
2026-06-04,1511.8
2026-06-05,1156.8600000000001
2026-06-06,330.98
2026-06-07,768.46
2026-06-08,1694.92
2026-06-09,1234.92
2026-06-10,48.86
2026-06-11,246.38
2026-06-12,173.76
2026-06-13,620.1899999999999
2026-06-14,206.52
2026-06-15,150.68
2026-06-16,177.67
2026-06-17,179.82
2026-06-18,810.16
2026-06-19,474.11
2026-06-20,122.39999999999999
2026-06-21,1911.12
2026-06-22,263.68
2026-06-23,153.29
2026-06-24,172.2
2026-06-25,505.62
2026-06-26,1593.16
2026-06-27,355.01
2026-06-28,119.44
2026-06-29,123.27000000000001
2026-06-30,817.68
2026-07-01,151.17
2026-07-02,480.12
2026-07-03,288.2
2026-07-04,1610.88
2026-07-05,929.94
2026-07-06,616.59
2026-07-07,907.04
2026-07-08,656.56
2026-07-09,240.84
2026-07-10,233.76
2026-07-11,966.1200000000001
2026-07-12,979.2
2026-07-13,607.46
2026-07-14,364.24
2026-07-15,977.01
2026-07-16,263.4
2026-07-17,889.78
2026-07-18,508.06
2026-07-19,227.43
2026-07-20,885
2026-07-21,628.54
2026-07-22,121.59
2026-07-23,685.8
2026-07-24,499.04
2026-07-25,1433.64
2026-07-26,824.3
2026-07-27,1611.84
2026-07-28,556.98
2026-07-29,1049.92
2026-07-30,75.72
2026-07-31,388.8
2026-08-01,139.35
2026-08-02,752.58
2026-08-03,437.15999999999997
2026-08-04,71.25
2026-08-05,949.89
2026-08-06,127.56
2026-08-07,751.16
2026-08-08,324.42
2026-08-09,10.14
2026-08-10,258.01
2026-08-11,84.57000000000001
2026-08-12,566.8
2026-08-13,1419.8
2026-08-14,36.03
2026-08-15,1681.88
2026-08-16,27.56
2026-08-17,508.72
2026-08-18,1487
2026-08-19,484.65000000000003
2026-08-20,221.76
2026-08-21,366.64
2026-08-22,138.84
2026-08-23,1266.42
2026-08-24,640.44
2026-08-25,1186.56
2026-08-26,1785.92
2026-08-27,439.48
2026-08-28,455.42
2026-08-29,767.08
2026-08-30,1928.88
2026-08-31,196.8
2026-09-01,1380.28
2026-09-02,249.44
2026-09-03,196.89
2026-09-04,636.38
2026-09-05,353.41
2026-09-06,28.64
2026-09-07,175.28
2026-09-08,715.92
2026-09-09,669.72
2026-09-10,1932.76
2026-09-11,1145.1299999999999
2026-09-12,1902.52
2026-09-13,352.76
2026-09-14,152.54
2026-09-15,228.64
2026-09-16,1568
2026-09-17,647.7
2026-09-18,115.4
2026-09-19,366.44
2026-09-20,478.62
2026-09-21,505.4
2026-09-22,876.8
2026-09-23,231.56
2026-09-24,325.20000000000005
2026-09-25,375.02
2026-09-26,188.06
