order_id,customer_id,order_date,product_id,quantity,unit_price,total_price
322,1608,2024-11-17,34,2,152.87,305.74
323,1200,2024-11-18,76,2,470.64,941.28
324,1123,2024-11-19,99,3,133.35,400.04999999999995
325,1186,2024-11-20,35,3,217.68,653.04
326,1325,2024-11-21,1,3,437.0,1311.0
327,1463,2024-11-22,40,1,421.76,421.76
328,1348,2024-11-23,64,4,97.12,388.48
329,1770,2024-11-24,22,2,402.31,804.62
330,1659,2024-11-25,60,2,231.8,463.6
331,1763,2024-11-26,64,3,244.07,732.21
332,1954,2024-11-27,93,2,71.07,142.14
333,1931,2024-11-28,72,2,44.9,89.8
334,1402,2024-11-29,11,4,365.33,1461.32
335,1345,2024-11-30,14,3,250.75,752.25
336,1962,2024-12-01,60,4,221.24,884.96
337,1510,2024-12-02,30,1,366.11,366.11
338,1146,2024-12-03,35,1,383.93,383.93
339,1147,2024-12-04,85,1,83.66,83.66
340,1863,2024-12-05,37,3,307.06,921.1800000000001
341,1710,2024-12-06,5,2,72.0,144.0
342,1819,2024-12-07,83,3,376.93,1130.79
343,1488,2024-12-08,78,3,330.19,990.5699999999999
344,1928,2024-12-09,26,2,478.52,957.04
345,1935,2024-12-10,62,4,39.13,156.52
346,1639,2024-12-11,4,1,33.24,33.24
347,1550,2024-12-12,89,4,144.68,578.72
348,1337,2024-12-13,42,1,134.54,134.54
349,1871,2024-12-14,89,3,127.25,381.75
350,1640,2024-12-15,18,1,453.6,453.6
351,1778,2024-12-16,40,3,128.53,385.59000000000003
352,1987,2024-12-17,72,4,139.62,558.48
353,1952,2024-12-18,39,3,380.9,1142.6999999999998
354,1472,2024-12-19,14,4,227.62,910.48
355,1945,2024-12-20,32,2,389.47,778.94
356,1150,2024-12-21,51,2,37.36,74.72
357,1414,2024-12-22,38,2,246.35,492.7
358,1989,2024-12-23,97,3,21.64,64.92
359,1297,2024-12-24,23,2,36.01,72.02
360,1610,2024-12-25,63,1,453.69,453.69
361,1262,2024-12-26,15,4,73.93,295.72
362,1763,2024-12-27,97,4,268.55,1074.2
363,1143,2024-12-28,25,1,208.49,208.49
364,1345,2024-12-29,17,3,176.93,530.79
365,1623,2024-12-30,97,3,450.42,1351.26
366,1571,2024-12-31,66,4,15.8,63.2
367,1880,2025-01-01,78,2,333.58,667.16
368,1001,2025-01-02,53,3,481.88,1445.6399999999999
369,1896,2025-01-03,51,3,282.28,846.8399999999999
370,1303,2025-01-04,39,1,468.73,468.73
371,1253,2025-01-05,51,1,30.87,30.87
372,1651,2025-01-06,70,2,212.3,424.6
373,1452,2025-01-07,6,3,133.78,401.34000000000003
374,1036,2025-01-08,67,3,366.76,1100.28
375,1159,2025-01-09,7,1,490.74,490.74
376,1008,2025-01-10,51,3,131.98,395.93999999999994
377,1232,2025-01-11,72,4,328.82,1315.28
378,1098,2025-01-12,42,1,103.06,103.06
379,1658,2025-01-13,64,2,284.84,569.68
380,1815,2025-01-14,15,1,234.65,234.65
381,1207,2025-01-15,29,3,486.14,1458.42
382,1130,2025-01-16,33,2,306.22,612.44
383,1403,2025-01-17,94,1,178.01,178.01
384,1151,2025-01-18,27,4,61.48,245.92
385,1053,2025-01-19,36,4,79.87,319.48
386,1119,2025-01-20,29,1,116.53,116.53
387,1672,2025-01-21,38,4,129.23,516.92
388,1919,2025-01-22,57,4,426.05,1704.2
389,1627,2025-01-23,97,4,282.81,1131.24
390,1586,2025-01-24,27,2,264.08,528.16
391,1624,2025-01-25,55,4,61.81,247.24
392,1967,2025-01-26,33,4,430.77,1723.08
393,1419,2025-01-27,68,4,362.79,1451.16
394,1421,2025-01-28,86,2,38.5,77.0
395,1103,2025-01-29,66,1,355.38,355.38
396,1851,2025-01-30,10,3,274.05,822.1500000000001
397,1253,2025-01-31,5,4,45.45,181.8
398,1226,2025-02-01,74,1,231.86,231.86
399,1111,2025-02-02,97,4,244.92,979.68
400,1509,2025-02-03,38,2,87.06,174.12
401,1472,2025-02-04,13,1,473.12,473.12
402,1098,2025-02-05,31,2,425.74,851.48
403,1152,2025-02-06,47,4,336.17,1344.68
404,1860,2025-02-07,88,4,233.84,935.36
405,1913,2025-02-08,52,2,208.82,417.64
406,1895,2025-02-09,56,3,327.23,981.69
407,1877,2025-02-10,15,2,274.99,549.98
408,1337,2025-02-11,29,4,35.83,143.32
409,1705,2025-02-12,8,2,258.69,517.38
410,1821,2025-02-13,5,3,404.17,1212.51
411,1162,2025-02-14,29,2,232.32,464.64
412,1719,2025-02-15,47,3,30.72,92.16
413,1956,2025-02-16,68,3,394.21,1182.6299999999999
414,1680,2025-02-17,76,2,104.68,209.36
415,1995,2025-02-18,45,2,133.02,266.04
416,1160,2025-02-19,2,1,86.53,86.53
417,1579,2025-02-20,27,4,168.46,673.84
418,1800,2025-02-21,95,3,379.59,1138.77
419,1397,2025-02-22,36,1,262.1,262.1
420,1276,2025-02-23,36,2,106.42,212.84
421,1815,2025-02-24,26,4,439.53,1758.12
422,1915,2025-02-25,43,1,440.39,440.39
423,1503,2025-02-26,27,3,435.94,1307.82
424,1895,2025-02-27,69,1,123.2,123.2
425,1391,2025-02-28,20,3,228.36,685.08
426,1134,2025-03-01,11,2,492.57,985.14
427,1194,2025-03-02,74,4,387.15,1548.6
428,1400,2025-03-03,38,4,18.45,73.8
429,1639,2025-03-04,6,4,37.28,149.12
430,1032,2025-03-05,72,2,234.65,469.3
431,1687,2025-03-06,23,3,455.06,1365.18
432,1459,2025-03-07,47,2,271.66,543.32
433,1954,2025-03-08,90,4,251.42,1005.68
434,1882,2025-03-09,46,2,57.21,114.42
435,1469,2025-03-10,12,2,330.11,660.22
436,1374,2025-03-11,90,2,411.94,823.88
437,1021,2025-03-12,13,3,193.31,579.9300000000001
438,1749,2025-03-13,62,1,388.93,388.93
439,1669,2025-03-14,82,1,482.42,482.42
440,1037,2025-03-15,89,2,105.86,211.72
441,1229,2025-03-16,97,1,264.05,264.05
442,1364,2025-03-17,60,1,147.13,147.13
443,1562,2025-03-18,43,2,397.46,794.92
444,1437,2025-03-19,76,2,290.91,581.82
445,1775,2025-03-20,68,4,319.12,1276.48
446,1282,2025-03-21,5,1,399.97,399.97
447,1026,2025-03-22,37,3,201.01,603.03
448,1225,2025-03-23,72,2,457.97,915.94
449,1276,2025-03-24,92,4,268.85,1075.4
450,1797,2025-03-25,31,3,83.19,249.57
451,1608,2025-03-26,9,1,349.47,349.47
452,1283,2025-03-27,51,4,397.66,1590.64
453,1878,2025-03-28,29,2,161.8,323.6
454,1959,2025-03-29,78,3,429.3,1287.9
455,1480,2025-03-30,40,2,453.54,907.08
456,1452,2025-03-31,41,1,142.07,142.07
457,1828,2025-04-01,86,3,491.84,1475.52
458,1815,2025-04-02,11,1,74.65,74.65
459,1658,2025-04-03,23,1,105.0,105.0
460,1515,2025-04-04,1,4,96.19,384.76
461,1546,2025-04-05,46,2,447.52,895.04
462,1191,2025-04-06,21,3,328.87,986.61
463,1048,2025-04-07,90,1,80.29,80.29
464,1511,2025-04-08,36,1,222.96,222.96
465,1016,2025-04-09,54,3,309.57,928.71
466,1171,2025-04-10,87,1,46.31,46.31
467,1219,2025-04-11,57,4,441.8,1767.2
468,1157,2025-04-12,1,4,402.78,1611.12
469,1476,2025-04-13,63,4,255.08,1020.32
470,1045,2025-04-14,54,4,483.73,1934.92
471,1372,2025-04-15,55,1,211.79,211.79
472,1517,2025-04-16,40,3,492.13,1476.3899999999999
473,1098,2025-04-17,15,3,335.62,1006.86
474,1891,2025-04-18,21,3,319.16,957.48
475,1744,2025-04-19,47,3,87.15,261.45000000000005
476,1036,2025-04-20,73,2,441.55,883.1
477,1279,2025-04-21,53,3,216.61,649.83
478,1348,2025-04-22,9,2,85.31,170.62
479,1496,2025-04-23,74,2,11.24,22.48
480,1301,2025-04-24,52,4,282.08,1128.32
481,1180,2025-04-25,57,2,266.06,532.12
482,1606,2025-04-26,26,1,361.08,361.08
483,1098,2025-04-27,41,2,445.68,891.36
484,1699,2025-04-28,35,4,44.31,177.24
485,1992,2025-04-29,63,2,367.09,734.18
486,1115,2025-04-30,25,1,97.77,97.77
487,1190,2025-05-01,90,1,429.8,429.8
488,1252,2025-05-02,75,1,410.44,410.44
489,1980,2025-05-03,38,4,272.69,1090.76
490,1927,2025-05-04,2,4,356.57,1426.28
491,1982,2025-05-05,7,3,160.6,481.79999999999995
492,1160,2025-05-06,82,4,238.23,952.92
493,1255,2025-05-07,91,1,411.71,411.71
494,1322,2025-05-08,34,1,232.34,232.34
495,1127,2025-05-09,91,4,182.11,728.44
496,1017,2025-05-10,17,2,249.64,499.28
497,1792,2025-05-11,43,4,414.98,1659.92
498,1734,2025-05-12,59,4,170.93,683.72
499,1565,2025-05-13,51,1,91.01,91.01
500,1569,2025-05-14,54,3,357.45,1072.35
501,1322,2025-05-15,24,1,413.86,413.86
502,1871,2025-05-16,25,3,54.82,164.46
503,1685,2025-05-17,71,1,123.74,123.74
504,1791,2025-05-18,52,4,75.28,301.12
505,1625,2025-05-19,70,1,177.23,177.23
506,1287,2025-05-20,88,1,227.92,227.92
507,1942,2025-05-21,33,1,375.67,375.67
508,1853,2025-05-22,49,4,327.32,1309.28
509,1662,2025-05-23,29,4,312.36,1249.44
510,1961,2025-05-24,63,4,179.43,717.72
511,1638,2025-05-25,22,4,421.52,1686.08
512,1154,2025-05-26,26,3,238.29,714.87
513,1489,2025-05-27,28,3,489.66,1468.98
514,1385,2025-05-28,85,2,318.9,637.8
515,1985,2025-05-29,49,4,67.5,270.0
516,1784,2025-05-30,71,3,339.71,1019.1299999999999
517,1103,2025-05-31,81,1,165.93,165.93
518,1928,2025-06-01,84,4,344.73,1378.92
519,1392,2025-06-02,49,2,39.47,78.94
520,1810,2025-06-03,20,2,91.57,183.14
521,1245,2025-06-04,86,2,428.59,857.18
522,1175,2025-06-05,92,1,117.45,117.45
523,1038,2025-06-06,63,3,419.34,1258.02
524,1476,2025-06-07,61,1,143.24,143.24
525,1681,2025-06-08,49,4,323.23,1292.92
526,1758,2025-06-09,71,2,348.6,697.2
527,1537,2025-06-10,1,1,258.76,258.76
528,1866,2025-06-11,96,1,156.13,156.13
529,1817,2025-06-12,13,3,110.26,330.78000000000003
530,1920,2025-06-13,94,3,21.43,64.28999999999999
531,1407,2025-06-14,87,2,155.45,310.9
532,1524,2025-06-15,51,1,328.32,328.32
533,1827,2025-06-16,56,1,469.46,469.46
534,1505,2025-06-17,83,3,436.25,1308.75
535,1902,2025-06-18,62,1,384.2,384.2
536,1824,2025-06-19,32,1,395.28,395.28
537,1035,2025-06-20,30,1,334.17,334.17
538,1684,2025-06-21,29,3,133.84,401.52
539,1019,2025-06-22,49,2,454.06,908.12
540,1320,2025-06-23,45,4,337.01,1348.04
541,1775,2025-06-24,93,2,282.42,564.84
542,1511,2025-06-25,30,4,59.94,239.76
543,1399,2025-06-26,16,1,226.29,226.29
544,1653,2025-06-27,40,2,232.88,465.76
545,1971,2025-06-28,19,4,432.96,1731.84
546,1882,2025-06-29,18,3,275.59,826.77
547,1470,2025-06-30,1,3,193.3,579.9000000000001
548,1142,2025-07-01,78,2,488.52,977.04
549,1091,2025-07-02,47,2,59.81,119.62
550,1353,2025-07-03,66,1,214.16,214.16
551,1833,2025-07-04,92,2,25.8,51.6
552,1799,2025-07-05,94,1,371.25,371.25
553,1726,2025-07-06,38,1,459.45,459.45
554,1958,2025-07-07,51,3,143.62,430.86
555,1853,2025-07-08,63,3,429.88,1289.6399999999999
556,1050,2025-07-09,4,4,149.65,598.6
557,1664,2025-07-10,1,3,455.83,1367.49
558,1697,2025-07-11,8,3,378.21,1134.6299999999999
559,1574,2025-07-12,29,2,403.43,806.86
560,1189,2025-07-13,55,3,13.91,41.730000000000004
561,1124,2025-07-14,3,4,481.59,1926.36
562,1149,2025-07-15,32,2,364.7,729.4
563,1313,2025-07-16,10,4,155.85,623.4
564,1569,2025-07-17,74,3,415.55,1246.65
565,1341,2025-07-18,83,4,144.35,577.4
566,1304,2025-07-19,34,2,437.01,874.02
567,1691,2025-07-20,97,1,60.73,60.73
